"Accident Semester","Maturity (Months)","Earned Car Years","Ultimate Claim Counts","Ultimate Claim Amount and ALAE (000)","ULAE Adjustment","Ultimate Claim Amount & LAE (000)","Ultimate Loss Cost","ULC Seasonal % Change Accident Half Years","Ultimate Severity","ULT Sev Seasonal % Change Accident Half Years","Ultimate Frequency per 1000","Ult Freq Seasonal % Change Accident Half Years","Annual Loss Cost & LAE","Ult LAE Seasonal % Change Accident Years","Coverage","Ult LC Seasonal % Change Accident Half Years","Ult Sev Seasonal % Change Accident Half Years"
"2004.1","240","2925523","7111","170010","1.1","187011","63.92",NA,"26299",NA,"2.43",NA,NA,NA,"AB Disability",NA,NA
"2004.2","234","3001192","7272","184256","1.1","202682","67.53",NA,"27872",NA,"2.42",NA,"65.75",NA,"AB Disability",NA,NA
"2005.1","228","2960878","6457","169237","1.092","184807","62.42","-2.4%","28621","8.8%","2.18","-10.3%",NA,NA,"AB Disability",NA,NA
"2005.2","222","3078978","7515","210408","1.092","229766","74.62","10.5%","30574","9.7%","2.44","0.7%","68.64","4.4%","AB Disability",NA,NA
"2006.1","216","3038070","6695","194934","1.082","210919","69.43","11.2%","31504","10.1%","2.2","1.1%",NA,NA,"AB Disability",NA,NA
"2006.2","210","3144172","7454","235294","1.082","254588","80.97","8.5%","34155","11.7%","2.37","-2.9%","75.3","9.7%","AB Disability",NA,NA
"2007.1","204","3098547","7081","221854","1.085","240712","77.69","11.9%","33994","7.9%","2.29","3.7%",NA,NA,"AB Disability",NA,NA
"2007.2","198","3207341","7775","250252","1.085","271523","84.66","4.6%","34923","2.2%","2.42","2.3%","81.23","7.9%","AB Disability",NA,NA
"2008.1","192","3178859","7207","224896","1.076","241988","76.12","-2.0%","33577","-1.2%","2.27","-0.8%",NA,NA,"AB Disability",NA,NA
"2008.2","186","3266405","8018","272381","1.076","293082","89.73","6.0%","36553","4.7%","2.45","1.3%","83.02","2.2%","AB Disability",NA,NA
"2009.1","180","3198659","7576","271029","1.075","291356","91.09","19.7%","38458","14.5%","2.37","4.5%",NA,NA,"AB Disability",NA,NA
"2009.2","174","3293419","9067","351125","1.075","377459","114.61","27.7%","41630","13.9%","2.75","12.2%","103.02","24.1%","AB Disability",NA,NA
"2010.1","168","3228356","9104","336137","1.066","358322","110.99","21.9%","39359","2.3%","2.82","19.1%",NA,NA,"AB Disability",NA,NA
"2010.2","162","3335562","8973","288164","1.066","307183","92.09","-19.6%","34234","-17.8%","2.69","-2.3%","101.39","-1.6%","AB Disability",NA,NA
"2011.1","156","3280498","7233","201935","1.083","218696","66.67","-39.9%","30236","-23.2%","2.2","-21.8%",NA,NA,"AB Disability",NA,NA
"2011.2","150","3385346","7726","218992","1.083","237168","70.06","-23.9%","30697","-10.3%","2.28","-15.2%","68.39","-32.5%","AB Disability",NA,NA
"2012.1","144","3341383","6466","193187","1.08","208565","62.42","-6.4%","32256","6.7%","1.94","-12.2%",NA,NA,"AB Disability",NA,NA
"2012.2","138","3431975","7264","236035","1.08","254823","74.25","6.0%","35080","14.3%","2.12","-7.3%","68.41","0.0%","AB Disability",NA,NA
"2013.1","132","3373606","6896","209438","1.08","226109","67.02","7.4%","32788","1.7%","2.04","5.6%",NA,NA,"AB Disability",NA,NA
"2013.2","126","3486725","8501","251161","1.08","271153","77.77","4.7%","31897","-9.1%","2.44","15.2%","72.48","5.9%","AB Disability",NA,NA
"2014.1","120","3420268","7281","218797","1.085","237457","69.43","3.6%","32613","-0.5%","2.13","4.1%",NA,NA,"AB Disability",NA,NA
"2014.2","114","3539686","8105","253568","1.085","275194","77.75","0.0%","33954","6.4%","2.29","-6.1%","73.66","1.6%","AB Disability",NA,NA
"2015.1","108","3484942","7808","233798","1.104","258043","74.05","6.7%","33049","1.3%","2.24","5.2%",NA,NA,"AB Disability",NA,NA
"2015.2","102","3613617","8818","285434","1.104","315034","87.18","12.1%","35726","5.2%","2.44","6.6%","80.73","9.6%","AB Disability",NA,NA
"2016.1","96","3581761","8018","262092","1.099","288144","80.45","8.6%","35937","8.7%","2.24","-0.1%",NA,NA,"AB Disability",NA,NA
"2016.2","90","3711424","8977","288947","1.099","317668","85.59","-1.8%","35387","-0.9%","2.42","-0.9%","83.07","2.9%","AB Disability",NA,NA
"2017.1","84","3670570","7870","233398","1.099","256504","69.88","-13.1%","32593","-9.3%","2.14","-4.2%",NA,NA,"AB Disability",NA,NA
"2017.2","78","3818709","8949","258631","1.099","284235","74.43","-13.0%","31762","-10.2%","2.34","-3.1%","72.2","-13.1%","AB Disability",NA,NA
"2018.1","72","3766431","7473","240235","1.104","265337","70.45","0.8%","35506","8.9%","1.98","-7.5%",NA,NA,"AB Disability",NA,NA
"2018.2","66","3903891","8404","263147","1.104","290643","74.45","0.0%","34584","8.9%","2.15","-8.1%","72.48","0.4%","AB Disability",NA,NA
"2019.1","60","3852018","7327","244399","1.113","271899","70.59","0.2%","37109","4.5%","1.9","-4.1%",NA,NA,"AB Disability",NA,NA
"2019.2","54","3971071","8443","262951","1.113","292538","73.67","-1.1%","34649","0.2%","2.13","-1.2%","72.15","-0.5%","AB Disability",NA,NA
"2020.1","48","3881960","4464","144808","1.135","164321","42.33","-40.0%","36810","-0.8%","1.15","-39.5%",NA,NA,"AB Disability",NA,NA
"2020.2","42","3976839","5594","165891","1.135","188245","47.34","-35.7%","33651","-2.9%","1.41","-33.8%","44.86","-37.8%","AB Disability",NA,NA
"2021.1","36","3913958","4026","126121","1.136","143219","36.59","-13.6%","35573","-3.4%","1.03","-10.5%",NA,NA,"AB Disability",NA,NA
"2021.2","30","4036347","6294","198369","1.136","225261","55.81","17.9%","35790","6.4%","1.56","10.9%","46.35","3.3%","AB Disability",NA,NA
"2022.1","24","3969096","5480","161767","1.117","180723","45.53","24.4%","32979","-7.3%","1.38","34.2%",NA,NA,"AB Disability",NA,NA
"2022.2","18","4092586","6740","216136","1.117","241464","59","5.7%","35825","0.1%","1.65","5.6%","52.37","13.0%","AB Disability",NA,NA
"2023.1","12","4036958","6127","206579","1.117","230787","57.17","25.6%","37667","14.2%","1.52","9.9%",NA,NA,"AB Disability",NA,NA
"2023.2","6","4162244","7030","247076","1.117","276029","66.32","12.4%","39264","9.6%","1.69","2.6%","61.81","18.0%","AB Disability",NA,NA
"2004.1","240","2925523","520","8744","1.1","9618","3.29",NA,"18497",NA,"0.18",NA,NA,NA,"AB Funeral",NA,NA
"2004.2","234","3001192","675","9587","1.1","10546","3.51",NA,"15623",NA,"0.22",NA,"3.4",NA,"AB Funeral",NA,NA
"2005.1","228","2960878","548","8382","1.092","9153","3.09",NA,"16703",NA,"0.19","4.1%",NA,NA,"AB Funeral","-6.0%","-9.7%"
"2005.2","222","3078978","647","10424","1.092","11383","3.7",NA,"17594",NA,"0.21","-6.6%","3.4","-0.1%","AB Funeral","5.2%","12.6%"
"2006.1","216","3038070","557","8373","1.082","9060","2.98",NA,"16265",NA,"0.18","-0.9%",NA,NA,"AB Funeral","-3.5%","-2.6%"
"2006.2","210","3144172","654","10296","1.082","11140","3.54",NA,"17034",NA,"0.21","-1.0%","3.27","-3.9%","AB Funeral","-4.2%","-3.2%"
"2007.1","204","3098547","568","9191","1.085","9972","3.22",NA,"17557",NA,"0.18","0.0%",NA,NA,"AB Funeral","7.9%","7.9%"
"2007.2","198","3207341","596","8699","1.085","9438","2.94",NA,"15836",NA,"0.19","-10.7%","3.08","-5.8%","AB Funeral","-16.9%","-7.0%"
"2008.1","192","3178859","446","7471","1.076","8039","2.53",NA,"18024",NA,"0.14","-23.5%",NA,NA,"AB Funeral","-21.4%","2.7%"
"2008.2","186","3266405","504","7398","1.076","7960","2.44",NA,"15794",NA,"0.15","-17.0%","2.48","-19.4%","AB Funeral","-17.2%","-0.3%"
"2009.1","180","3198659","402","6154","1.075","6616","2.07",NA,"16457",NA,"0.13","-10.4%",NA,NA,"AB Funeral","-18.2%","-8.7%"
"2009.2","174","3293419","452","6952","1.075","7473","2.27",NA,"16534",NA,"0.14","-11.1%","2.17","-12.6%","AB Funeral","-6.9%","4.7%"
"2010.1","168","3228356","392","5727","1.066","6105","1.89",NA,"15574",NA,"0.12","-3.4%",NA,NA,"AB Funeral","-8.6%","-5.4%"
"2010.2","162","3335562","471","7473","1.066","7966","2.39",NA,"16913",NA,"0.14","2.9%","2.14","-1.2%","AB Funeral","5.2%","2.3%"
"2011.1","156","3280498","354","5360","1.083","5805","1.77",NA,"16398",NA,"0.11","-11.1%",NA,NA,"AB Funeral","-6.4%","5.3%"
"2011.2","150","3385346","467","7355","1.083","7965","2.35",NA,"17057",NA,"0.14","-2.3%","2.07","-3.6%","AB Funeral","-1.5%","0.8%"
"2012.1","144","3341383","397","6293","1.08","6794","2.03",NA,"17113",NA,"0.12","10.1%",NA,NA,"AB Funeral","14.9%","4.4%"
"2012.2","138","3431975","488","7264","1.08","7842","2.29",NA,"16070",NA,"0.14","3.1%","2.16","4.6%","AB Funeral","-2.9%","-5.8%"
"2013.1","132","3373606","357","5635","1.08","6084","1.8",NA,"17041",NA,"0.11","-10.9%",NA,NA,"AB Funeral","-11.3%","-0.4%"
"2013.2","126","3486725","475","7243","1.08","7820","2.24",NA,"16462",NA,"0.14","-4.2%","2.03","-6.2%","AB Funeral","-1.9%","2.4%"
"2014.1","120","3420268","344","5326","1.085","5780","1.69",NA,"16803",NA,"0.1","-5.0%",NA,NA,"AB Funeral","-6.3%","-1.4%"
"2014.2","114","3539686","481","7551","1.085","8195","2.32",NA,"17037",NA,"0.14","-0.3%","2.01","-0.9%","AB Funeral","3.2%","3.5%"
"2015.1","108","3484942","353","5515","1.104","6087","1.75",NA,"17243",NA,"0.1","0.7%",NA,NA,"AB Funeral","3.4%","2.6%"
"2015.2","102","3613617","429","6587","1.104","7270","2.01",NA,"16947",NA,"0.12","-12.6%","1.88","-6.3%","AB Funeral","-13.1%","-0.5%"
"2016.1","96","3581761","389","5487","1.099","6032","1.68",NA,"15507",NA,"0.11","7.2%",NA,NA,"AB Funeral","-3.6%","-10.1%"
"2016.2","90","3711424","504","7534","1.099","8283","2.23",NA,"16434",NA,"0.14","14.4%","1.96","4.3%","AB Funeral","10.9%","-3.0%"
"2017.1","84","3670570","408","6121","1.099","6727","1.83",NA,"16488",NA,"0.11","2.3%",NA,NA,"AB Funeral","8.8%","6.3%"
"2017.2","78","3818709","535","8510","1.099","9352","2.45",NA,"17481",NA,"0.14","3.2%","2.15","9.4%","AB Funeral","9.7%","6.4%"
"2018.1","72","3766431","391","6276","1.104","6932","1.84",NA,"17728",NA,"0.1","-6.6%",NA,NA,"AB Funeral","0.4%","7.5%"
"2018.2","66","3903891","452","7211","1.104","7964","2.04",NA,"17621",NA,"0.12","-17.4%","1.94","-9.5%","AB Funeral","-16.7%","0.8%"
"2019.1","60","3852018","333","4838","1.113","5382","1.4",NA,"16163",NA,"0.09","-16.7%",NA,NA,"AB Funeral","-24.1%","-8.8%"
"2019.2","54","3971071","462","7521","1.113","8367","2.11",NA,"18111",NA,"0.12","0.5%","1.76","-9.5%","AB Funeral","3.3%","2.8%"
"2020.1","48","3881960","290","4606","1.135","5227","1.35",NA,"18023",NA,"0.07","-13.6%",NA,NA,"AB Funeral","-3.6%","11.5%"
"2020.2","42","3976839","398","5789","1.135","6569","1.65",NA,"16505",NA,"0.1","-14.0%","1.5","-14.6%","AB Funeral","-21.6%","-8.9%"
"2021.1","36","3913958","266","4167","1.136","4732","1.21",NA,"17789",NA,"0.07","-9.0%",NA,NA,"AB Funeral","-10.2%","-1.3%"
"2021.2","30","4036347","414","6020","1.136","6836","1.69",NA,"16512",NA,"0.1","2.5%","1.46","-3.1%","AB Funeral","2.5%","0.0%"
"2022.1","24","3969096","285","4540","1.117","5072","1.28",NA,"17797",NA,"0.07","5.7%",NA,NA,"AB Funeral","5.7%","0.0%"
"2022.2","18","4092586","407","5928","1.117","6623","1.62",NA,"16272",NA,"0.1","-3.0%","1.45","-0.3%","AB Funeral","-4.5%","-1.5%"
"2023.1","12","4036958","355","5380","1.117","6010","1.49",NA,"16931",NA,"0.09","22.5%",NA,NA,"AB Funeral","16.5%","-4.9%"
"2023.2","6","4162244","453","7059","1.117","7886","1.89",NA,"17409",NA,"0.11","9.4%","1.69","16.8%","AB Funeral","17.1%","7.0%"
"2004.1","240","2925523","22734","468205","1.1","515026","176.05",NA,"22654",NA,"7.77",NA,NA,NA,"AB Medical Rehab",NA,NA
"2004.2","234","3001192","23603","580547","1.1","638602","212.78",NA,"27056",NA,"7.86",NA,"194.65",NA,"AB Medical Rehab",NA,NA
"2005.1","228","2960878","21111","504299","1.092","550695","185.99",NA,"26086",NA,"7.13","-8.2%",NA,NA,"AB Medical Rehab","5.6%","15.1%"
"2005.2","222","3078978","24423","680560","1.092","743172","241.37",NA,"30429",NA,"7.93","0.9%","214.22","10.1%","AB Medical Rehab","13.4%","12.5%"
"2006.1","216","3038070","22403","621760","1.082","672744","221.44",NA,"30029",NA,"7.37","3.4%",NA,NA,"AB Medical Rehab","19.1%","15.1%"
"2006.2","210","3144172","24657","812848","1.082","879502","279.72",NA,"35669",NA,"7.84","-1.1%","251.08","17.2%","AB Medical Rehab","15.9%","17.2%"
"2007.1","204","3098547","23627","784186","1.085","850842","274.59",NA,"36011",NA,"7.63","3.4%",NA,NA,"AB Medical Rehab","24.0%","19.9%"
"2007.2","198","3207341","25302","932894","1.085","1012190","315.59",NA,"40004",NA,"7.89","0.6%","295.44","17.7%","AB Medical Rehab","12.8%","12.2%"
"2008.1","192","3178859","23634","879099","1.076","945911","297.56",NA,"40023",NA,"7.43","-2.5%",NA,NA,"AB Medical Rehab","8.4%","11.1%"
"2008.2","186","3266405","25949","1083768","1.076","1166134","357.01",NA,"44939",NA,"7.94","0.7%","327.69","10.9%","AB Medical Rehab","13.1%","12.3%"
"2009.1","180","3198659","25671","1155226","1.075","1241868","388.25",NA,"48376",NA,"8.03","7.9%",NA,NA,"AB Medical Rehab","30.5%","20.9%"
"2009.2","174","3293419","30034","1605293","1.075","1725690","523.98",NA,"57458",NA,"9.12","14.8%","457.1","39.5%","AB Medical Rehab","46.8%","27.9%"
"2010.1","168","3228356","30035","1589132","1.066","1694015","524.73",NA,"56401",NA,"9.3","15.9%",NA,NA,"AB Medical Rehab","35.2%","16.6%"
"2010.2","162","3335562","29707","1125962","1.066","1200275","359.84",NA,"40404",NA,"8.91","-2.3%","440.94","-3.5%","AB Medical Rehab","-31.3%","-29.7%"
"2011.1","156","3280498","24827","711075","1.083","770094","234.75",NA,"31018",NA,"7.57","-18.7%",NA,NA,"AB Medical Rehab","-55.3%","-45.0%"
"2011.2","150","3385346","25922","756221","1.083","818987","241.92",NA,"31594",NA,"7.66","-14.0%","238.39","-45.9%","AB Medical Rehab","-32.8%","-21.8%"
"2012.1","144","3341383","22694","675150","1.08","728892","218.14",NA,"32118",NA,"6.79","-10.3%",NA,NA,"AB Medical Rehab","-7.1%","3.5%"
"2012.2","138","3431975","25075","809438","1.08","873869","254.63",NA,"34850",NA,"7.31","-4.6%","236.63","-0.7%","AB Medical Rehab","5.3%","10.3%"
"2013.1","132","3373606","24312","748545","1.08","808129","239.54",NA,"33240",NA,"7.21","6.1%",NA,NA,"AB Medical Rehab","9.8%","3.5%"
"2013.2","126","3486725","29055","907677","1.08","979928","281.05",NA,"33727",NA,"8.33","14.1%","260.64","10.1%","AB Medical Rehab","10.4%","-3.2%"
"2014.1","120","3420268","25368","787760","1.085","854945","249.96",NA,"33702",NA,"7.42","2.9%",NA,NA,"AB Medical Rehab","4.3%","1.4%"
"2014.2","114","3539686","26899","932651","1.085","1012193","285.96",NA,"37629",NA,"7.6","-8.8%","268.27","2.9%","AB Medical Rehab","1.7%","11.6%"
"2015.1","108","3484942","27248","876512","1.104","967406","277.6",NA,"35504",NA,"7.82","5.4%",NA,NA,"AB Medical Rehab","11.1%","5.3%"
"2015.2","102","3613617","29523","1069123","1.104","1179991","326.54",NA,"39969",NA,"8.17","7.5%","302.51","12.8%","AB Medical Rehab","14.2%","6.2%"
"2016.1","96","3581761","27800","972949","1.099","1069660","298.64",NA,"38477",NA,"7.76","-0.7%",NA,NA,"AB Medical Rehab","7.6%","8.4%"
"2016.2","90","3711424","31986","982325","1.099","1079968","290.98",NA,"33764",NA,"8.62","5.5%","294.74","-2.6%","AB Medical Rehab","-10.9%","-15.5%"
"2017.1","84","3670570","28329","788791","1.099","866881","236.17",NA,"30600",NA,"7.72","-0.6%",NA,NA,"AB Medical Rehab","-20.9%","-20.5%"
"2017.2","78","3818709","32702","937803","1.099","1030645","269.89",NA,"31516",NA,"8.56","-0.6%","253.37","-14.0%","AB Medical Rehab","-7.2%","-6.7%"
"2018.1","72","3766431","29036","783482","1.104","865349","229.75",NA,"29803",NA,"7.71","-0.1%",NA,NA,"AB Medical Rehab","-2.7%","-2.6%"
"2018.2","66","3903891","32748","931778","1.104","1029140","263.62",NA,"31426",NA,"8.39","-2.0%","246.99","-2.5%","AB Medical Rehab","-2.3%","-0.3%"
"2019.1","60","3852018","29321","832101","1.113","925729","240.32",NA,"31572",NA,"7.61","-1.3%",NA,NA,"AB Medical Rehab","4.6%","5.9%"
"2019.2","54","3971071","33705","939610","1.113","1045335","263.24",NA,"31014",NA,"8.49","1.2%","251.95","2.0%","AB Medical Rehab","-0.1%","-1.3%"
"2020.1","48","3881960","16917","561680","1.135","637368","164.19",NA,"37676",NA,"4.36","-42.7%",NA,NA,"AB Medical Rehab","-31.7%","19.3%"
"2020.2","42","3976839","21237","711084","1.135","806905","202.9",NA,"37995",NA,"5.34","-37.1%","183.78","-27.1%","AB Medical Rehab","-22.9%","22.5%"
"2021.1","36","3913958","16135","507791","1.136","576630","147.33",NA,"35738",NA,"4.12","-5.4%",NA,NA,"AB Medical Rehab","-10.3%","-5.1%"
"2021.2","30","4036347","25425","819084","1.136","930124","230.44",NA,"36583",NA,"6.3","18.0%","189.52","3.1%","AB Medical Rehab","13.6%","-3.7%"
"2022.1","24","3969096","23010","667395","1.117","745603","187.85",NA,"32403",NA,"5.8","40.6%",NA,NA,"AB Medical Rehab","27.5%","-9.3%"
"2022.2","18","4092586","27416","906452","1.117","1012673","247.44",NA,"36937",NA,"6.7","6.3%","218.1","15.1%","AB Medical Rehab","7.4%","1.0%"
"2023.1","12","4036958","25930","854185","1.117","954282","236.39",NA,"36802",NA,"6.42","10.8%",NA,NA,"AB Medical Rehab","25.8%","13.6%"
"2023.2","6","4162244","29629","1018098","1.117","1137402","273.27",NA,"38388",NA,"7.12","6.3%","255.11","17.0%","AB Medical Rehab","10.4%","3.9%"
"2004.1","240","2925523","1","179","1.1","197","0.07",NA,"196900",NA,"0",NA,NA,NA,"AB Quebec Excess",NA,NA
"2004.2","234","3001192","2","80","1.1","88","0.03",NA,"44000",NA,"0",NA,"0.05",NA,"AB Quebec Excess",NA,NA
"2005.1","228","2960878","2","2","1.092","2","0",NA,"1092",NA,"0","97.6%",NA,NA,"AB Quebec Excess","-98.9%","-99.4%"
"2005.2","222","3078978","4","152","1.092","166","0.05",NA,"41496",NA,"0","94.9%","0.03","-42.1%","AB Quebec Excess","83.9%","-5.7%"
"2006.1","216","3038070","1","0","1.082","0","0",NA,"0",NA,"0","-51.3%",NA,NA,"AB Quebec Excess","-100.0%","-100.0%"
"2006.2","210","3144172","7","36","1.082","39","0.01",NA,"5565",NA,"0","71.4%","0.01","-77.4%","AB Quebec Excess","-77.0%","-86.6%"
"2007.1","204","3098547","1","45","1.085","49","0.02",NA,"48825",NA,"0","-2.0%",NA,NA,"AB Quebec Excess","#DIV/0!","#DIV/0!"
"2007.2","198","3207341","6","154","1.085","167","0.05",NA,"27848",NA,"0","-16.0%","0.03","443.4%","AB Quebec Excess","320.5%","400.5%"
"2008.1","192","3178859","1","224","1.076","241","0.08",NA,"241024",NA,"0","-2.5%",NA,NA,"AB Quebec Excess","381.2%","393.6%"
"2008.2","186","3266405","4","755","1.076","812","0.25",NA,"203095",NA,"0","-34.5%","0.16","377.3%","AB Quebec Excess","377.4%","629.3%"
"2009.1","180","3198659","2","215","1.075","231","0.07",NA,"115563",NA,"0","98.8%",NA,NA,"AB Quebec Excess","-4.7%","-52.1%"
"2009.2","174","3293419","3","249","1.075","268","0.08",NA,"89225",NA,"0","-25.6%","0.08","-53.0%","AB Quebec Excess","-67.3%","-56.1%"
"2010.1","168","3228356","1","38","1.066","41","0.01",NA,"40508",NA,"0","-50.5%",NA,NA,"AB Quebec Excess","-82.6%","-64.9%"
"2010.2","162","3335562","3","7","1.066","7","0",NA,"2487",NA,"0","-1.3%","0.01","-90.5%","AB Quebec Excess","-97.2%","-97.2%"
"2011.1","156","3280498","2","64","1.083","69","0.02",NA,"34656",NA,"0","96.8%",NA,NA,"AB Quebec Excess","68.4%","-14.4%"
"2011.2","150","3385346","7","31","1.083","34","0.01",NA,"4796",NA,"0","129.9%","0.02","111.2%","AB Quebec Excess","343.3%","92.8%"
"2012.1","144","3341383","1","12","1.08","13","0",NA,"12955",NA,"0","-50.9%",NA,NA,"AB Quebec Excess","-81.6%","-62.6%"
"2012.2","138","3431975","4","24","1.08","26","0.01",NA,"6478",NA,"0","-43.6%","0.01","-62.8%","AB Quebec Excess","-23.9%","35.1%"
